"x"
"-c-(-\"-P-Z-A-0-3-0-5-1-.-3-\"-,- -\"-P-Z-A-0-3-0-5-1-.-1-\"-,- -\"-P-Z-A-0-0-3-3-7-.-3-\"-,- -\"-P-Z-A-0-0-3-3-7-.-5-\"-,- -\"-P-Z-A-0-0-3-3-7-.-4-\"-,- -\"-P-Z-A-0-0-5-8-7-.-6-\"-,- -\"-P-Z-A-0-0-5-8-7-.-3-\"-,- -\"-P-Z-B-0-0-4-0-9-.-3-\"-,- -\"-P-Z-A-0-2-9-4-1-.-8-\"-,- -\"-P-Z-A-0-2-9-4-1-.-6-\"-,- -\"-P-Z-A-0-2-9-4-1-.-3-\"-,- -\"-P-Z-A-0-0-6-6-5-.-6-\"-,- -\"-P-Z-A-0-0-1-7-4-.-2-\"-,- -\"-P-Z-A-0-0-1-7-4-.-1-\"-,- -\"-P-Z-A-0-0-4-0-9-.-3-\"-,- -\"-P-Z-A-0-0-5-6-2-.-4-\"-,- -\"-P-Z-A-0-3-0-7-8-.-3-3-\"-,- -\"-P-Z-A-0-3-3-4-2-.-2-\"-,- -\"-P-Z-B-0-0-8-4-9-.-4-\"-,- -\"-P-Z-B-0-0-8-4-9-.-3-\"-,- -\"-P-Z-B-0-0-8-4-9-.-2-\"-,- -\"-P-Z-A-0-3-1-3-7-.-1-\"-,- -\"-P-Z-A-0-0-5-5-2-.-4-\"-,- -\"-P-Z-A-0-2-8-5-3-.-7-\"-,- -\"-P-Z-A-0-2-8-5-3-.-1-0-\"-,- -\"-P-Z-A-0-0-3-1-0-.-5-\"-,- -\"-P-Z-A-0-0-0-7-9-.-1-\"-,- -\"-P-Z-A-0-0-6-5-6-.-1-5-\"-,- -\"-P-Z-A-0-0-6-5-6-.-1-6-\"-,- -\"-P-Z-A-0-0-6-5-6-.-1-8-\"-,- -\"-P-Z-A-0-0-6-5-6-.-4-\"-,- -\"-P-Z-A-0-2-9-6-1-.-1-\"-,- -\"-P-Z-D-0-0-0-7-5-.-2-\"-,- -\"-P-Z-D-0-0-0-7-5-.-1-\"-,- -\"-P-Z-A-0-2-9-6-9-.-1-1-\"-,- -\"-P-Z-A-0-0-7-2-7-.-1-2-\"-,- -
-\"-P-Z-A-0-0-7-2-7-.-1-1-\"-,- -\"-P-Z-B-0-0-0-5-5-.-1-\"-,- -\"-P-Z-A-0-0-4-6-3-.-3-\"-,- -\"-P-Z-B-0-1-1-1-1-.-6-\"-,- -\"-P-Z-B-0-1-1-1-1-.-7-\"-,- -\"-P-Z-B-0-1-1-1-1-.-8-\"-,- -\"-P-Z-A-0-0-3-4-2-.-9-\"-,- -\"-P-Z-A-0-0-6-4-7-.-9-\"-,- -\"-P-Z-A-0-0-2-0-4-.-1-\"-,- -\"-P-Z-A-0-0-2-5-1-.-1-\"-,- -\"-P-Z-A-0-0-7-1-2-.-4-\"-,- -\"-P-Z-A-0-0-1-3-5-.-6-\"-,- -\"-P-Z-A-0-0-4-4-4-.-1-\"-,- -\"-P-Z-A-0-0-4-4-4-.-5-\"-,- -\"-P-Z-A-0-2-9-9-3-.-5-\"-,- -\"-P-Z-A-0-0-2-5-7-.-2-2-\"-,- -\"-P-Z-A-0-0-2-5-7-.-1-1-\"-)-"
"-c-(-\"-1-0-\"-,- -\"-1-0-\"-,- -\"-1-0-\"-,- -\"-1-0-\"-,- -\"-1-0-\"-,- -\"-1-0-\"-,- -\"-1-0-\"-,- -\"-1-0-\"-,- -\"-1-0-\"-,- -\"-1-0-\"-,- -\"-1-0-\"-,- -\"-1-0-\"-,- -\"-1-0-\"-,- -\"-1-0-\"-,- -\"-1-0-\"-,- -\"-1-0-\"-,- -\"-1-0-\"-,- -\"-1-0-\"-,- -\"-1-0-\"-,- -\"-1-0-\"-,- -\"-1-0-\"-,- -\"-1-0-\"-,- -\"-1-0-\"-,- -\"-1-0-\"-,- -\"-1-0-\"-,- -\"-1-0-\"-,- -\"-1-0-\"-,- -\"-1-0-\"-,- -\"-1-0-\"-,- -\"-1-0-\"-,- -\"-1-0-\"-,- -\"-1-0-\"-,- -\"-1-0-\"-,- -\"-1-0-\"-,- -\"-1-0-\"-,- -\"-1-0-\"-,- -\"-1-0-\"-,- -\"-1-0-\"-,- -\"-1-0-\"-,- -\"-1-0-\"-,- -\"-1-0-\"-,- -\"-1-0-\"-,- -\"-1-0-\"-,- -\"-1-0-\"-,- -\"-1-0-\"-,- -\"-1-0-\"-,- -\"-1-0-\"-,- -\"-1-0-\"-,- -\"-1-0-\"-,- -\"-1-0-\"-,- -\"-1-0-\"-,- -\"-1-0-\"-,- -\"-1-0-\"-)-"
"-c-(-\"-T-/-T-\"-,- -\"-T-/-T-\"-,- -\"-G-/-G-\"-,- -\"-T-/-T-\"-,- -\"-G-/-G-\"-,- -\"-C-/-C-\"-,- -\"-G-/-G-\"-,- -\"-G-/-G-\"-,- -\"-C-/-C-\"-,- -\"-T-/-T-\"-,- -\"-G-/-G-\"-,- -\"-A-/-A-\"-,- -\"-C-/-G-\"-,- -\"-T-/-T-\"-,- -\"-G-/-G-\"-,- -\"-A-/-A-\"-,- -\"-T-/-T-\"-,- -\"-A-/-G-\"-,- -\"-G-/-T-\"-,- -\"-C-/-C-\"-,- -\"-G-/-G-\"-,- -\"-G-/-G-\"-,- -\"-C-/-C-\"-,- -\"-T-/-T-\"-,- -\"-C-/-C-\"-,- -\"-T-/-T-\"-,- -\"-C-/-C-\"-,- -\"-A-/-A-\"-,- -\"-C-/-C-\"-,- -\"-G-/-G-\"-,- -\"-G-/-G-\"-,- -\"-C-/-C-\"-,- -\"-C-/-C-\"-,- -\"-C-/-C-\"-,- -\"-C-/-T-\"-,- -\"-A-/-A-\"-,- -\"-C-/-C-\"-,- -\"-G-/-G-\"-,- -\"-T-/-T-\"-,- -\"-T-/-T-\"-,- -\"-G-/-G-\"-,- -\"-A-/-C-\"-,- -\"-A-/-G-\"-,- -\"-A-/-A-\"-,- -\"-C-/-C-\"-,- -\"-G-/-G-\"-,- -\"-C-/-C-\"-,- -\"-T-/-T-\"-,- -\"-G-/-G-\"-,- -\"-C-/-C-\"-,- -\"-A-/-C-\"-,- -\"-T-/-T-\"-,- -\"-?-/-?-\"-)-"
"-c-(-\"-T-/-T-\"-,- -\"-?-/-?-\"-,- -\"-G-/-G-\"-,- -\"-T-/-T-\"-,- -\"-G-/-G-\"-,- -\"-C-/-C-\"-,- -\"-A-/-G-\"-,- -\"-G-/-G-\"-,- -\"-C-/-T-\"-,- -\"-C-/-C-\"-,- -\"-G-/-G-\"-,- -\"-A-/-A-\"-,- -\"-C-/-C-\"-,- -\"-T-/-T-\"-,- -\"-G-/-G-\"-,- -\"-A-/-A-\"-,- -\"-T-/-T-\"-,- -\"-A-/-A-\"-,- -\"-G-/-T-\"-,- -\"-A-/-C-\"-,- -\"-A-/-G-\"-,- -\"-G-/-G-\"-,- -\"-T-/-T-\"-,- -\"-T-/-T-\"-,- -\"-C-/-C-\"-,- -\"-G-/-T-\"-,- -\"-C-/-C-\"-,- -\"-A-/-A-\"-,- -\"-C-/-C-\"-,- -\"-G-/-G-\"-,- -\"-G-/-G-\"-,- -\"-C-/-C-\"-,- -\"-C-/-C-\"-,- -\"-C-/-C-\"-,- -\"-C-/-T-\"-,- -\"-A-/-A-\"-,- -\"-C-/-C-\"-,- -\"-C-/-G-\"-,- -\"-T-/-T-\"-,- -\"-T-/-T-\"-,- -\"-G-/-G-\"-,- -\"-C-/-C-\"-,- -\"-G-/-G-\"-,- -\"-A-/-G-\"-,- -\"-C-/-C-\"-,- -\"-G-/-G-\"-,- -\"-A-/-C-\"-,- -\"-C-/-T-\"-,- -\"-G-/-T-\"-,- -\"-C-/-C-\"-,- -\"-A-/-A-\"-,- -\"-T-/-T-\"-,- -\"-G-/-G-\"-)-"
"-c-(-\"-T-/-T-\"-,- -\"-T-/-T-\"-,- -\"-A-/-G-\"-,- -\"-C-/-T-\"-,- -\"-C-/-G-\"-,- -\"-C-/-C-\"-,- -\"-G-/-G-\"-,- -\"-G-/-G-\"-,- -\"-C-/-C-\"-,- -\"-T-/-T-\"-,- -\"-G-/-G-\"-,- -\"-A-/-A-\"-,- -\"-C-/-G-\"-,- -\"-A-/-T-\"-,- -\"-G-/-G-\"-,- -\"-A-/-A-\"-,- -\"-T-/-T-\"-,- -\"-A-/-A-\"-,- -\"-T-/-T-\"-,- -\"-C-/-C-\"-,- -\"-G-/-G-\"-,- -\"-G-/-G-\"-,- -\"-C-/-C-\"-,- -\"-C-/-T-\"-,- -\"-C-/-C-\"-,- -\"-T-/-T-\"-,- -\"-C-/-C-\"-,- -\"-A-/-G-\"-,- -\"-C-/-C-\"-,- -\"-A-/-G-\"-,- -\"-A-/-G-\"-,- -\"-A-/-C-\"-,- -\"-C-/-C-\"-,- -\"-C-/-C-\"-,- -\"-C-/-C-\"-,- -\"-A-/-A-\"-,- -\"-C-/-C-\"-,- -\"-C-/-G-\"-,- -\"-T-/-T-\"-,- -\"-T-/-T-\"-,- -\"-G-/-G-\"-,- -\"-A-/-C-\"-,- -\"-A-/-G-\"-,- -\"-A-/-A-\"-,- -\"-C-/-C-\"-,- -\"-G-/-G-\"-,- -\"-A-/-C-\"-,- -\"-C-/-T-\"-,- -\"-G-/-G-\"-,- -\"-C-/-C-\"-,- -\"-A-/-A-\"-,- -\"-?-/-?-\"-,- -\"-G-/-G-\"-)-"
"-c-(-\"-T-/-T-\"-,- -\"-T-/-T-\"-,- -\"-G-/-G-\"-,- -\"-T-/-T-\"-,- -\"-G-/-G-\"-,- -\"-C-/-C-\"-,- -\"-A-/-G-\"-,- -\"-G-/-G-\"-,- -\"-C-/-C-\"-,- -\"-C-/-T-\"-,- -\"-?-/-?-\"-,- -\"-A-/-A-\"-,- -\"-C-/-G-\"-,- -\"-A-/-T-\"-,- -\"-G-/-G-\"-,- -\"-A-/-A-\"-,- -\"-T-/-T-\"-,- -\"-A-/-A-\"-,- -\"-G-/-T-\"-,- -\"-C-/-C-\"-,- -\"-G-/-G-\"-,- -\"-G-/-G-\"-,- -\"-C-/-C-\"-,- -\"-T-/-T-\"-,- -\"-C-/-C-\"-,- -\"-T-/-T-\"-,- -\"-C-/-C-\"-,- -\"-G-/-G-\"-,- -\"-C-/-C-\"-,- -\"-A-/-A-\"-,- -\"-A-/-A-\"-,- -\"-A-/-A-\"-,- -\"-C-/-C-\"-,- -\"-C-/-C-\"-,- -\"-T-/-T-\"-,- -\"-A-/-A-\"-,- -\"-C-/-C-\"-,- -\"-G-/-G-\"-,- -\"-T-/-T-\"-,- -\"-T-/-T-\"-,- -\"-G-/-G-\"-,- -\"-C-/-C-\"-,- -\"-?-/-?-\"-,- -\"-A-/-A-\"-,- -\"-C-/-C-\"-,- -\"-G-/-G-\"-,- -\"-?-/-?-\"-,- -\"-T-/-T-\"-,- -\"-G-/-G-\"-,- -\"-C-/-C-\"-,- -\"-A-/-C-\"-,- -\"-?-/-?-\"-,- -\"-G-/-G-\"-)-"
"-c-(-\"-T-/-T-\"-,- -\"-T-/-T-\"-,- -\"-G-/-G-\"-,- -\"-T-/-T-\"-,- -\"-G-/-G-\"-,- -\"-C-/-G-\"-,- -\"-G-/-G-\"-,- -\"-G-/-G-\"-,- -\"-C-/-C-\"-,- -\"-T-/-T-\"-,- -\"-G-/-G-\"-,- -\"-A-/-A-\"-,- -\"-C-/-G-\"-,- -\"-A-/-T-\"-,- -\"-G-/-G-\"-,- -\"-A-/-A-\"-,- -\"-T-/-T-\"-,- -\"-A-/-G-\"-,- -\"-T-/-T-\"-,- -\"-C-/-C-\"-,- -\"-A-/-A-\"-,- -\"-G-/-G-\"-,- -\"-C-/-T-\"-,- -\"-C-/-T-\"-,- -\"-C-/-C-\"-,- -\"-T-/-T-\"-,- -\"-C-/-C-\"-,- -\"-A-/-A-\"-,- -\"-C-/-T-\"-,- -\"-G-/-G-\"-,- -\"-G-/-G-\"-,- -\"-A-/-C-\"-,- -\"-C-/-C-\"-,- -\"-C-/-G-\"-,- -\"-C-/-T-\"-,- -\"-A-/-A-\"-,- -\"-C-/-C-\"-,- -\"-G-/-G-\"-,- -\"-C-/-T-\"-,- -\"-T-/-T-\"-,- -\"-G-/-G-\"-,- -\"-C-/-C-\"-,- -\"-A-/-G-\"-,- -\"-A-/-A-\"-,- -\"-C-/-C-\"-,- -\"-G-/-G-\"-,- -\"-C-/-C-\"-,- -\"-C-/-C-\"-,- -\"-?-/-?-\"-,- -\"-C-/-G-\"-,- -\"-A-/-A-\"-,- -\"-C-/-T-\"-,- -\"-G-/-G-\"-)-"
"-c-(-\"-T-/-T-\"-,- -\"-T-/-T-\"-,- -\"-G-/-G-\"-,- -\"-T-/-T-\"-,- -\"-G-/-G-\"-,- -\"-G-/-G-\"-,- -\"-G-/-G-\"-,- -\"-G-/-G-\"-,- -\"-C-/-C-\"-,- -\"-T-/-T-\"-,- -\"-G-/-G-\"-,- -\"-A-/-A-\"-,- -\"-C-/-C-\"-,- -\"-T-/-T-\"-,- -\"-G-/-G-\"-,- -\"-A-/-A-\"-,- -\"-T-/-T-\"-,- -\"-A-/-A-\"-,- -\"-G-/-G-\"-,- -\"-A-/-A-\"-,- -\"-G-/-G-\"-,- -\"-G-/-G-\"-,- -\"-C-/-C-\"-,- -\"-T-/-T-\"-,- -\"-C-/-C-\"-,- -\"-G-/-G-\"-,- -\"-C-/-C-\"-,- -\"-A-/-A-\"-,- -\"-C-/-C-\"-,- -\"-A-/-A-\"-,- -\"-A-/-A-\"-,- -\"-C-/-C-\"-,- -\"-C-/-C-\"-,- -\"-C-/-G-\"-,- -\"-C-/-C-\"-,- -\"-A-/-A-\"-,- -\"-C-/-C-\"-,- -\"-C-/-C-\"-,- -\"-T-/-T-\"-,- -\"-T-/-T-\"-,- -\"-G-/-G-\"-,- -\"-A-/-A-\"-,- -\"-G-/-G-\"-,- -\"-A-/-A-\"-,- -\"-C-/-C-\"-,- -\"-G-/-G-\"-,- -\"-C-/-C-\"-,- -\"-C-/-C-\"-,- -\"-G-/-G-\"-,- -\"-C-/-C-\"-,- -\"-A-/-A-\"-,- -\"-T-/-T-\"-,- -\"-G-/-G-\"-)-"
"-c-(-\"-T-/-T-\"-,- -\"-T-/-T-\"-,- -\"-G-/-G-\"-,- -\"-?-/-?-\"-,- -\"-G-/-G-\"-,- -\"-C-/-C-\"-,- -\"-A-/-G-\"-,- -\"-G-/-G-\"-,- -\"-C-/-C-\"-,- -\"-T-/-T-\"-,- -\"-G-/-G-\"-,- -\"-A-/-A-\"-,- -\"-C-/-C-\"-,- -\"-T-/-T-\"-,- -\"-G-/-G-\"-,- -\"-A-/-A-\"-,- -\"-T-/-T-\"-,- -\"-A-/-G-\"-,- -\"-G-/-T-\"-,- -\"-A-/-C-\"-,- -\"-G-/-G-\"-,- -\"-G-/-G-\"-,- -\"-C-/-T-\"-,- -\"-T-/-T-\"-,- -\"-C-/-C-\"-,- -\"-G-/-G-\"-,- -\"-C-/-C-\"-,- -\"-A-/-A-\"-,- -\"-C-/-C-\"-,- -\"-A-/-G-\"-,- -\"-A-/-G-\"-,- -\"-A-/-C-\"-,- -\"-?-/-?-\"-,- -\"-C-/-G-\"-,- -\"-?-/-?-\"-,- -\"-A-/-A-\"-,- -\"-C-/-C-\"-,- -\"-C-/-G-\"-,- -\"-C-/-T-\"-,- -\"-T-/-T-\"-,- -\"-G-/-G-\"-,- -\"-C-/-C-\"-,- -\"-A-/-A-\"-,- -\"-A-/-A-\"-,- -\"-C-/-C-\"-,- -\"-G-/-G-\"-,- -\"-A-/-C-\"-,- -\"-C-/-C-\"-,- -\"-G-/-T-\"-,- -\"-C-/-C-\"-,- -\"-A-/-C-\"-,- -\"-T-/-T-\"-,- -\"-G-/-G-\"-)-"
"-c-(-\"-G-/-T-\"-,- -\"-G-/-T-\"-,- -\"-G-/-G-\"-,- -\"-T-/-T-\"-,- -\"-G-/-G-\"-,- -\"-C-/-C-\"-,- -\"-G-/-G-\"-,- -\"-G-/-G-\"-,- -\"-T-/-T-\"-,- -\"-C-/-C-\"-,- -\"-G-/-G-\"-,- -\"-A-/-A-\"-,- -\"-C-/-C-\"-,- -\"-T-/-T-\"-,- -\"-G-/-G-\"-,- -\"-A-/-A-\"-,- -\"-T-/-T-\"-,- -\"-G-/-G-\"-,- -\"-G-/-G-\"-,- -\"-C-/-C-\"-,- -\"-G-/-G-\"-,- -\"-G-/-G-\"-,- -\"-C-/-C-\"-,- -\"-C-/-C-\"-,- -\"-C-/-C-\"-,- -\"-G-/-G-\"-,- -\"-C-/-C-\"-,- -\"-A-/-A-\"-,- -\"-C-/-C-\"-,- -\"-G-/-G-\"-,- -\"-G-/-G-\"-,- -\"-C-/-C-\"-,- -\"-C-/-C-\"-,- -\"-C-/-G-\"-,- -\"-T-/-T-\"-,- -\"-A-/-A-\"-,- -\"-C-/-C-\"-,- -\"-G-/-G-\"-,- -\"-T-/-T-\"-,- -\"-T-/-T-\"-,- -\"-G-/-G-\"-,- -\"-C-/-C-\"-,- -\"-G-/-G-\"-,- -\"-A-/-A-\"-,- -\"-C-/-C-\"-,- -\"-G-/-G-\"-,- -\"-A-/-C-\"-,- -\"-C-/-T-\"-,- -\"-G-/-T-\"-,- -\"-C-/-C-\"-,- -\"-A-/-A-\"-,- -\"-T-/-T-\"-,- -\"-G-/-G-\"-)-"
"-c-(-\"-G-/-T-\"-,- -\"-G-/-T-\"-,- -\"-G-/-G-\"-,- -\"-T-/-T-\"-,- -\"-G-/-G-\"-,- -\"-G-/-G-\"-,- -\"-G-/-G-\"-,- -\"-G-/-G-\"-,- -\"-C-/-T-\"-,- -\"-C-/-T-\"-,- -\"-G-/-G-\"-,- -\"-A-/-A-\"-,- -\"-C-/-C-\"-,- -\"-T-/-T-\"-,- -\"-G-/-G-\"-,- -\"-A-/-A-\"-,- -\"-T-/-T-\"-,- -\"-A-/-A-\"-,- -\"-G-/-T-\"-,- -\"-C-/-C-\"-,- -\"-A-/-G-\"-,- -\"-G-/-G-\"-,- -\"-C-/-T-\"-,- -\"-T-/-T-\"-,- -\"-C-/-C-\"-,- -\"-G-/-T-\"-,- -\"-C-/-C-\"-,- -\"-A-/-G-\"-,- -\"-C-/-C-\"-,- -\"-A-/-G-\"-,- -\"-A-/-G-\"-,- -\"-A-/-C-\"-,- -\"-C-/-C-\"-,- -\"-C-/-C-\"-,- -\"-C-/-T-\"-,- -\"-A-/-A-\"-,- -\"-C-/-C-\"-,- -\"-C-/-G-\"-,- -\"-C-/-T-\"-,- -\"-T-/-T-\"-,- -\"-G-/-G-\"-,- -\"-C-/-C-\"-,- -\"-G-/-G-\"-,- -\"-A-/-A-\"-,- -\"-C-/-C-\"-,- -\"-G-/-G-\"-,- -\"-A-/-A-\"-,- -\"-C-/-C-\"-,- -\"-G-/-T-\"-,- -\"-C-/-C-\"-,- -\"-A-/-C-\"-,- -\"-C-/-T-\"-,- -\"-G-/-G-\"-)-"
"-c-(-\"-T-/-T-\"-,- -\"-G-/-T-\"-,- -\"-G-/-G-\"-,- -\"-T-/-T-\"-,- -\"-G-/-G-\"-,- -\"-C-/-G-\"-,- -\"-G-/-G-\"-,- -\"-G-/-G-\"-,- -\"-C-/-C-\"-,- -\"-T-/-T-\"-,- -\"-G-/-G-\"-,- -\"-A-/-A-\"-,- -\"-C-/-C-\"-,- -\"-T-/-T-\"-,- -\"-G-/-G-\"-,- -\"-A-/-A-\"-,- -\"-T-/-T-\"-,- -\"-A-/-A-\"-,- -\"-G-/-T-\"-,- -\"-?-/-?-\"-,- -\"-G-/-G-\"-,- -\"-C-/-G-\"-,- -\"-C-/-C-\"-,- -\"-C-/-T-\"-,- -\"-C-/-C-\"-,- -\"-G-/-T-\"-,- -\"-C-/-C-\"-,- -\"-A-/-G-\"-,- -\"-C-/-C-\"-,- -\"-A-/-G-\"-,- -\"-A-/-G-\"-,- -\"-A-/-C-\"-,- -\"-C-/-C-\"-,- -\"-?-/-?-\"-,- -\"-C-/-T-\"-,- -\"-A-/-A-\"-,- -\"-C-/-C-\"-,- -\"-C-/-C-\"-,- -\"-T-/-T-\"-,- -\"-C-/-T-\"-,- -\"-G-/-G-\"-,- -\"-C-/-C-\"-,- -\"-G-/-G-\"-,- -\"-A-/-A-\"-,- -\"-C-/-C-\"-,- -\"-G-/-G-\"-,- -\"-A-/-A-\"-,- -\"-C-/-T-\"-,- -\"-G-/-T-\"-,- -\"-C-/-C-\"-,- -\"-A-/-A-\"-,- -\"-T-/-T-\"-,- -\"-G-/-G-\"-)-"
"-c-(-\"-T-/-T-\"-,- -\"-T-/-T-\"-,- -\"-G-/-G-\"-,- -\"-T-/-T-\"-,- -\"-G-/-G-\"-,- -\"-C-/-C-\"-,- -\"-A-/-G-\"-,- -\"-G-/-G-\"-,- -\"-C-/-T-\"-,- -\"-C-/-T-\"-,- -\"-G-/-G-\"-,- -\"-A-/-A-\"-,- -\"-C-/-G-\"-,- -\"-A-/-T-\"-,- -\"-G-/-G-\"-,- -\"-A-/-G-\"-,- -\"-T-/-T-\"-,- -\"-A-/-A-\"-,- -\"-G-/-T-\"-,- -\"-A-/-C-\"-,- -\"-A-/-G-\"-,- -\"-G-/-G-\"-,- -\"-C-/-T-\"-,- -\"-T-/-T-\"-,- -\"-C-/-C-\"-,- -\"-G-/-T-\"-,- -\"-C-/-C-\"-,- -\"-A-/-G-\"-,- -\"-C-/-C-\"-,- -\"-A-/-G-\"-,- -\"-A-/-G-\"-,- -\"-A-/-C-\"-,- -\"-C-/-C-\"-,- -\"-C-/-C-\"-,- -\"-C-/-T-\"-,- -\"-A-/-A-\"-,- -\"-C-/-C-\"-,- -\"-C-/-G-\"-,- -\"-T-/-T-\"-,- -\"-T-/-T-\"-,- -\"-G-/-G-\"-,- -\"-C-/-C-\"-,- -\"-A-/-A-\"-,- -\"-A-/-A-\"-,- -\"-C-/-C-\"-,- -\"-G-/-G-\"-,- -\"-C-/-C-\"-,- -\"-C-/-C-\"-,- -\"-G-/-T-\"-,- -\"-C-/-G-\"-,- -\"-A-/-C-\"-,- -\"-T-/-T-\"-,- -\"-G-/-G-\"-)-"
"-c-(-\"-T-/-T-\"-,- -\"-T-/-T-\"-,- -\"-G-/-G-\"-,- -\"-?-/-?-\"-,- -\"-G-/-G-\"-,- -\"-C-/-C-\"-,- -\"-G-/-G-\"-,- -\"-G-/-G-\"-,- -\"-C-/-C-\"-,- -\"-T-/-T-\"-,- -\"-G-/-G-\"-,- -\"-A-/-A-\"-,- -\"-C-/-G-\"-,- -\"-A-/-T-\"-,- -\"-G-/-G-\"-,- -\"-G-/-G-\"-,- -\"-T-/-T-\"-,- -\"-A-/-G-\"-,- -\"-G-/-G-\"-,- -\"-A-/-C-\"-,- -\"-G-/-G-\"-,- -\"-G-/-G-\"-,- -\"-C-/-C-\"-,- -\"-T-/-T-\"-,- -\"-C-/-C-\"-,- -\"-G-/-T-\"-,- -\"-C-/-C-\"-,- -\"-G-/-G-\"-,- -\"-C-/-C-\"-,- -\"-A-/-A-\"-,- -\"-A-/-A-\"-,- -\"-A-/-C-\"-,- -\"-C-/-C-\"-,- -\"-?-/-?-\"-,- -\"-T-/-T-\"-,- -\"-A-/-A-\"-,- -\"-C-/-T-\"-,- -\"-C-/-C-\"-,- -\"-C-/-T-\"-,- -\"-T-/-T-\"-,- -\"-G-/-G-\"-,- -\"-C-/-C-\"-,- -\"-A-/-A-\"-,- -\"-A-/-A-\"-,- -\"-C-/-C-\"-,- -\"-G-/-G-\"-,- -\"-A-/-C-\"-,- -\"-C-/-C-\"-,- -\"-G-/-T-\"-,- -\"-C-/-C-\"-,- -\"-A-/-C-\"-,- -\"-T-/-T-\"-,- -\"-G-/-G-\"-)-"
"-c-(-\"-T-/-T-\"-,- -\"-T-/-T-\"-,- -\"-G-/-G-\"-,- -\"-T-/-T-\"-,- -\"-G-/-G-\"-,- -\"-C-/-C-\"-,- -\"-G-/-G-\"-,- -\"-G-/-G-\"-,- -\"-C-/-T-\"-,- -\"-C-/-T-\"-,- -\"-G-/-G-\"-,- -\"-A-/-A-\"-,- -\"-C-/-G-\"-,- -\"-A-/-T-\"-,- -\"-G-/-G-\"-,- -\"-A-/-A-\"-,- -\"-T-/-T-\"-,- -\"-A-/-A-\"-,- -\"-G-/-G-\"-,- -\"-A-/-C-\"-,- -\"-G-/-G-\"-,- -\"-G-/-G-\"-,- -\"-C-/-T-\"-,- -\"-T-/-T-\"-,- -\"-C-/-C-\"-,- -\"-T-/-T-\"-,- -\"-C-/-C-\"-,- -\"-A-/-G-\"-,- -\"-C-/-C-\"-,- -\"-A-/-G-\"-,- -\"-A-/-G-\"-,- -\"-A-/-C-\"-,- -\"-T-/-T-\"-,- -\"-C-/-G-\"-,- -\"-T-/-T-\"-,- -\"-A-/-G-\"-,- -\"-C-/-C-\"-,- -\"-G-/-G-\"-,- -\"-T-/-T-\"-,- -\"-T-/-T-\"-,- -\"-G-/-G-\"-,- -\"-?-/-?-\"-,- -\"-A-/-A-\"-,- -\"-A-/-A-\"-,- -\"-C-/-C-\"-,- -\"-G-/-G-\"-,- -\"-A-/-C-\"-,- -\"-C-/-T-\"-,- -\"-G-/-T-\"-,- -\"-C-/-C-\"-,- -\"-A-/-C-\"-,- -\"-C-/-T-\"-,- -\"-G-/-G-\"-)-"
"-c-(-\"-G-/-T-\"-,- -\"-G-/-T-\"-,- -\"-G-/-G-\"-,- -\"-T-/-T-\"-,- -\"-G-/-G-\"-,- -\"-C-/-C-\"-,- -\"-A-/-G-\"-,- -\"-G-/-G-\"-,- -\"-C-/-T-\"-,- -\"-C-/-T-\"-,- -\"-G-/-G-\"-,- -\"-A-/-A-\"-,- -\"-C-/-C-\"-,- -\"-T-/-T-\"-,- -\"-G-/-G-\"-,- -\"-A-/-A-\"-,- -\"-T-/-T-\"-,- -\"-A-/-A-\"-,- -\"-T-/-T-\"-,- -\"-C-/-C-\"-,- -\"-A-/-A-\"-,- -\"-G-/-G-\"-,- -\"-C-/-T-\"-,- -\"-C-/-T-\"-,- -\"-C-/-C-\"-,- -\"-T-/-T-\"-,- -\"-C-/-C-\"-,- -\"-A-/-A-\"-,- -\"-C-/-C-\"-,- -\"-G-/-G-\"-,- -\"-G-/-G-\"-,- -\"-A-/-C-\"-,- -\"-C-/-C-\"-,- -\"-C-/-G-\"-,- -\"-?-/-?-\"-,- -\"-A-/-A-\"-,- -\"-C-/-C-\"-,- -\"-C-/-G-\"-,- -\"-T-/-T-\"-,- -\"-T-/-T-\"-,- -\"-G-/-G-\"-,- -\"-C-/-C-\"-,- -\"-G-/-G-\"-,- -\"-A-/-A-\"-,- -\"-C-/-C-\"-,- -\"-G-/-G-\"-,- -\"-C-/-C-\"-,- -\"-C-/-T-\"-,- -\"-G-/-T-\"-,- -\"-C-/-C-\"-,- -\"-A-/-A-\"-,- -\"-?-/-?-\"-,- -\"-G-/-G-\"-)-"
